"files","samplesize","R","t0","n","G","longfilename","avgLS","stdLS","CV","GompGFlex","GompRFlex","GompLogLikFlex","GompAICFlex","WeibShapeFlex","WeibRateFlex","WeibLogLikFlex","WeibAICFlex"
"BY4742_MATalpha_temp30_media_0.005% D_n299.csv",299,0.00710123065974383,67.2489279459322,8.03917205974023,0.104673372122745,NA,25.123745819398,9.79323513340349,0.389799960714542,0.0740243227919912,0.00955132819961632,-1133.6,2271,2.73400250872431,28.2463927632815,-1100.2,2204
"BY4742_MATalpha_temp30_media_0.05% D_n4690.csv",4690,0.00474961057248305,58.1279360114344,7.86002617129171,0.118015994408304,NA,27.1756929637527,9.95838246491485,0.366444472205271,0.0784815558916481,0.00719078629940358,-17832.1,35668,2.91995846531605,30.4436018683897,-17401.2,34806
"fob1 gcn2_MATalpha_temp30_media_0.05% D_n260.csv",260,0.00309129202722511,70.2245912871877,7.64908668519677,0.0946831667272355,NA,37.3692307692308,13.357073212774,0.357435059213796,0.0708570422825708,0.00341443437296085,-1048.3,2101,3.08281494476134,41.784117130818,-1041.5,2087
"fob1 gcn20_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00312522088458332,81.5279565250504,7.83251287266765,0.0838057663148749,NA,39.175,15.0074981259369,0.38308865669271,0.0612607465337845,0.00392059740094647,-165.7,335,2.91346827141611,44.0562629695399,-163.7,331
"fob1 gcn3_MATalpha_temp30_media_0.05% D_n39.csv",39,0.0040456020031857,66.0138397151295,6.02173603155908,0.0760709580480314,NA,41.9230769230769,13.6928421858103,0.326618253973457,0.0757402340454297,0.00200455709113058,-157.4,319,3.50753354183384,46.7396573038515,-156.2,316
"fob1 gcn4 hap4_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00221117905974553,51.0844812389683,7.47377677591141,0.126726877104374,NA,35.3,10.6028539941146,0.300364135810613,0.0976941414307488,0.00194357205836616,-151.8,308,3.80938068081374,39.1488421071179,-150.2,304
"fob1 gcn4_MATalpha_temp30_media_0.05% D_n200.csv",200,0.00390889444549745,75.6621911616357,7.82229715983427,0.0901678507467479,NA,34.52,13.6016404567823,0.394022029454876,0.0659017623374318,0.00488887784256793,-809.2,1622,2.77743461781653,38.8177419580752,-802.3,1609
"fob1 gcn4_MATalpha_temp30_media_SD 0.05% D_n74.csv",74,0.0414520563324654,95.694686344719,7.2211361885647,0.0650102573736898,NA,12.8243243243243,7.56226774009125,0.589681572989202,0.0522145694029954,0.0451351792611611,-253.7,511,1.83481462775949,14.5125990842745,-244.3,493
"fob1 gln3 sir2_MATalpha_temp30_media_0.05% D_n100.csv",100,0.0254367987204959,178.311863123472,6.7597769241619,0.0323017034496103,NA,22.19,15.3975565423462,0.693896193886714,0.0280377476909723,0.0263706837928619,-401.3,807,1.43588100205154,24.4169998332174,-401.3,807
"fob1 gln3_MATalpha_temp30_media_0.05% D_n79.csv",79,0.0146101137668445,93.096888892064,7.19674072600034,0.0665622750636147,NA,22.8101265822785,12.8811887783211,0.564713603489106,0.0536758909588156,0.0160636142135044,-308.6,621,1.84476330023765,25.6941518702163,-308.7,621
"fob1 gpa2_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00354185073951585,50.6204170033904,7.95715671098029,0.137437759758366,NA,27.625,9.55332537083426,0.345821732880878,0.0984779013359003,0.0044045304593347,-148.2,300,3.22923789418445,30.8632403108101,-146.1,296
"fob1 hac1_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00304332630392462,64.8032844190543,7.31841477702639,0.0975014589718631,NA,36.775,15.1242503522637,0.411264455534023,0.0770636939541023,0.00284491288792689,-161.1,326,2.72237757498109,41.1731957708364,-165.7,335
"fob1 hap4 sir2_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00413733917365854,103.378133351514,7.37834449280996,0.0616991648622813,NA,42.725,19.779538119105,0.462949985233587,0.0483409586188001,0.00447217508469945,-173.8,352,2.36484229920985,48.2582280174973,-174.8,354
"fob1 hap4_MATalpha_temp30_media_0.05% D_n80.csv",80,0.00249428761002565,57.9118804841657,7.62083032395868,0.114325942597719,NA,36.2375,11.3016675704702,0.311877683903972,0.0860954878888131,0.0024798238462711,-310.4,625,3.58935052277025,40.2442320612516,-306.6,617
"fob1 hst1 hst2 hst3 hst4 sir2_MATalpha_temp30_media_0.05% D_n42.csv",42,0.104200739966199,96.5316199220548,6.00018708349735,0.0517984375226977,NA,7.02380952380952,5.71044441155573,0.81301242469607,0.0517964951974078,0.102297659732959,-122.5,249,1.25338548959825,7.56959585759993,-122.3,249
"fob1 hst1 hst2 hst4 sir2_MATalpha_temp30_media_0.05% D_n160.csv",160,0.0046973234755951,80.5076760287948,7.74754745350577,0.0838124733732521,NA,33.875,14.1682389064658,0.418250595024821,0.0620055163083841,0.00567183337319283,-651.5,1307,2.6007681497075,38.1412837453124,-648.6,1301
"fob1 hst1 hst2 sir2_MATalpha_temp30_media_0.005% D_n40.csv",40,0.00293659373836848,62.3599599976991,6.02157422652738,0.0805256165448576,NA,44.775,16.3918170642143,0.366093066760788,0.080177988958549,0.00127364751855959,-163,330,3.20868673905493,49.8321068257703,-168.7,341
"fob1 hst1 hst2 sir2_MATalpha_temp30_media_0.05% D_n138.csv",138,0.00344270623010592,78.654553315434,7.79488330269111,0.0863889376555367,NA,37.8623188405797,13.884398653546,0.366707562524278,0.0634465774899922,0.0041107510710555,-564.7,1133,2.99258650010208,42.4575047290736,-556.5,1117
"fob1 hst1 sir2_MATalpha_temp30_media_0.05% D_n100.csv",100,0.00412033997141342,81.842358978106,7.82726188249538,0.083419661502203,NA,35.34,14.2305830853656,0.402676374798122,0.0610250549734713,0.00523300333331079,-409.6,823,2.7217355707633,39.8229562797565,-404.5,813
"fob1 hst2 sir2_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00308025269624352,65.4661343146559,6.02160654236958,0.0767054079936013,NA,45.925,15.1291660929037,0.329432032507429,0.0763739085606397,0.00138053419938089,-163.1,330,3.60280554977269,51.1140431589458,-164.2,332
"fob1 hst3 sir2_MATalpha_temp30_media_0.05% D_n40.csv",40,0.0159891784778545,149.414392520167,6.00177164128823,0.0334758356067548,NA,30.05,18.6519401616795,0.620696843982678,0.0334639668952496,0.0143342755617181,-169.6,343,1.6800795154392,33.7261132565645,-169.5,343
"fob1 hst4 sir2_MATalpha_temp30_media_0.05% D_n100.csv",100,0.00352502209605198,86.4621795456301,7.56970124693107,0.0759835257618498,NA,40.7,16.0677228371576,0.394784344893308,0.0577734642884754,0.00388531724454779,-419.9,844,2.81411111779515,45.8364552079368,-416.7,837
"fob1 idh2_MATalpha_temp30_media_0.05% D_n40.csv",40,0.003782290312793,63.0717404239288,7.68033452176005,0.105916444938082,NA,31.85,12.5095860678818,0.392765653622664,0.0791420061130652,0.00431811825946083,-157,318,2.87816677118902,35.853427002207,-156.4,317
"fob1 los1 sir2_MATalpha_temp30_media_0.05% D_n117.csv",117,0.00329062707738503,80.5887555725706,7.59134758586686,0.0817899164596395,NA,40.008547008547,15.4498609113791,0.386164009107319,0.0619552482362012,0.00359270962149256,-485.6,975,2.81580876353218,44.7761236998316,-487.2,978
"fob1 mkk1_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00193754759271525,47.0712753109698,7.36449135976273,0.135209664869214,NA,36.3,9.7486356704873,0.268557456487254,0.105964144219454,0.00140664157770658,-148.8,302,4.25700572844417,39.9140511269891,-147.2,298
"fob1 msn2 msn4 pCM225PNC1_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00279003566581694,53.9244070649062,7.74412704768192,0.125066318106462,NA,32.325,10.9693921482717,0.339347011547461,0.0925075402245685,0.00304069668753552,-152.2,308,3.36511130103098,35.9865145936836,-151.9,308
"fob1 msn2 msn4 sch9_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00105104066379491,21.7784523449706,6.01391775516233,0.230223786141545,NA,34.9,7.86031903834796,0.225224041213409,0.229529363893834,3.84559220269071e-05,-126.2,256,6.73481928799338,37.4192425839262,-134.3,273
"fob1 msn2 msn4 sir2_MATalpha_temp30_media_0.05% D_n39.csv",39,0.00323516896370631,62.0529518208923,7.48235754967596,0.104464934535047,NA,34.3846153846154,13.3901286983623,0.389422087424406,0.0804553917967564,0.0032627956556289,-154.4,313,2.94276249782021,38.6373455519604,-155.4,315
"fob1 msn2 msn4 tor1_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00161922546606668,37.2532693275616,6.01884657794041,0.134722312122744,NA,41.8,11.0574258607809,0.264531719157438,0.134205201444951,0.000262108687971865,-145.5,295,4.97298846256538,45.5644204753231,-150.9,306
"fob1 msn2 msn4_MATalpha_temp30_media_0.05% D_n140.csv",140,0.00476770788151054,76.0892444006595,6.02797804880664,0.0660800102354947,NA,41.8357142857143,15.6138707538451,0.37321869652353,0.0657097042939539,0.00277482111536457,-579.3,1163,3.00221176676045,46.7930028532304,-583.2,1170
"fob1 nem1_MATalpha_temp30_media_0.05% D_n80.csv",80,0.00996505711785898,3.99306674399535,4.05868262343086,0.765998371560008,NA,7.3875,2.87500687946343,0.389171828015354,0.226074284598152,0.0380680520916203,-207.9,420,2.71541153764471,8.30278021316826,-195.8,396
"fob1 phb1_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00786051904796712,69.2324481342782,6.0169103243841,0.0724647251337071,NA,31.975,12.3069450894971,0.384892731493264,0.0722194391603887,0.00519626301892574,-158,320,2.87594704189865,35.9025193137193,-156.1,316
"fob1 phb2_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00383932303558944,44.6861585166205,8.03525689425507,0.15743704824478,NA,24.45,8.59322929657936,0.351461320923491,0.111445130795171,0.00494714575733354,-143.4,291,3.19515480484981,27.3164769965018,-142,288
"fob1 pmr1_MATalpha_temp30_media_0.05% D_n46.csv",46,0.0568970439615207,58.4984876263391,6.98626410429857,0.102331946469044,NA,8.80434782608696,5.52818863328825,0.627893029953727,0.0853551667113473,0.0606191840403655,-140.4,285,1.71526905747458,9.92901122683817,-137.2,278
"fob1 pnc1_MATalpha_temp30_media_0.05% D_n80.csv",80,0.00359110776193247,75.631719470655,7.63426793241258,0.0877180629879329,NA,36.825,14.3436794177961,0.389509284936757,0.0660343111018219,0.00403579664056852,-326.5,657,2.82409549685207,41.333798380264,-325.6,655
"fob1 rad53_MATalpha_temp30_media_0.05% D_n34.csv",34,0.119677833005196,47.5864873940659,6.74818398400927,0.120794458653951,NA,5.08823529411765,3.59602176703918,0.706732601614637,0.10490151598502,0.123995318614011,-86.8,178,1.5174625127769,5.67400281116589,-85.2,174
"fob1 rei1 sir2_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00313699123895595,83.5397252189853,7.27294690890881,0.0750893888202928,NA,43.125,17.8830782355692,0.414680075027691,0.0598088907862312,0.00298502076754646,-169.4,343,2.69979309285635,48.4772982398875,-171.5,347
"fob1 rpl31a sir2_MATalpha_temp30_media_0.05% D_n80.csv",80,0.001781698997104,41.3847343129321,6.01953924100797,0.121289633106076,NA,42.525,11.766692963239,0.276700598782811,0.120802104692116,0.000388096594742037,-297.4,599,4.59572369332859,46.4493587121752,-308.9,622
"fob1 rpn4_MATalpha_temp30_media_0.05% D_n39.csv",39,0.0189603638007891,72.9337629802098,7.17783240948553,0.0847046985792007,NA,17.7435897435897,10.070064936596,0.567532561455556,0.068491027532046,0.020797041323218,-142.6,289,1.85463163957508,19.9990695536074,-142.4,289
"fob1 sch9 sir2_MATalpha_temp30_media_0.05% D_n40.csv",40,0.0026938487197446,80.107584511872,6.94139153981214,0.0741676531131907,NA,46.725,19.5775741667963,0.418995701804094,0.0623810424038033,0.00207251031560615,-170.6,345,2.61133792097113,52.1859944069656,-176.9,358
"fob1 sch9_MATalpha_temp30_media_0.05% D_n60.csv",60,0.00169621435734647,45.8819471612462,6.01899721734719,0.109389368321893,NA,48.4333333333333,10.0260113681764,0.207006428799237,0.108966717631455,0.000331333269505754,-224.1,452,5.59553782825952,52.3616468631189,-222.4,449
"fob1 sir2 snf1_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00804974192610049,107.013991321127,7.5955116873313,0.0616322371113094,NA,32.025,14.8832852383867,0.464739585898102,0.0466947389859042,0.00961640472897971,-166,336,2.31149229094276,36.1878928136844,-162.6,329
"fob1 sir2 tor1_MATalpha_temp30_media_0.05% D_n80.csv",80,0.00442018790466595,79.3018907700628,7.83750507367468,0.0862212112129855,NA,34.2,13.544488346075,0.396037670937866,0.0629750499581171,0.00546876590999938,-324.4,653,2.75251201643143,38.4433668229837,-320.4,645
"fob1 sir2_MATalpha_temp30_media_0.005% D_n80.csv",80,0.00375637483173476,68.4828958942709,6.02668941984975,0.0734006550717473,NA,43.2875,16.6780335710619,0.385285210997676,0.0730085623225042,0.00186474426374277,-329.9,664,2.94242879687156,48.3437843005282,-339.7,683
"fob1 sir2_MATalpha_temp30_media_0.05% D_n868.csv",868,0.00378427858470517,88.3380987132231,7.63870832629411,0.07515113436894,NA,39.5149769585253,16.3027444176536,0.412571274804609,0.0561846766558003,0.00441114503617262,-3648.6,7301,2.64700197790956,44.4849129260444,-3643.1,7290
"fob1 sir3_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00309745003935582,62.6600551771025,7.55927436935693,0.104680315885739,NA,35,13.0894359440479,0.373983884115655,0.079672002878762,0.003199515816323,-158.2,320,3.02448738420291,39.1767730878702,-159,322
"fob1 slm2_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00308547475178035,56.3522419939163,7.59934804231797,0.117108881719922,NA,32.525,11.8407975736218,0.364052192886142,0.0885541223943409,0.00321469497617632,-154.4,313,3.054238610488,36.2632001261429,-155.8,316
"fob1 spo7_MATalpha_temp30_media_0.05% D_n80.csv",80,0.00246928785087579,57.0833106455899,7.48943333126668,0.113683548796903,NA,36.5875,11.7717681474134,0.321742894360461,0.0873517906273558,0.00227832207210956,-311.1,626,3.55392005241173,40.7188111153411,-309.2,622
"fob1 tor1_MATalpha_temp30_media_0.05% D_n60.csv",60,0.00278877169159489,59.337838944212,6.0234113589724,0.0846578077050513,NA,44.8166666666667,14.6894308443545,0.327767144165589,0.0842600896817007,0.00113001998004478,-240.6,485,3.64769721201074,49.6820290852445,-245.6,495
"fob1 whi5_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00331704915581618,63.0731372661732,7.68679895105817,0.106016590277401,NA,33.525,12.9198465895473,0.385379465758307,0.079141249105416,0.00372358099364867,-157.6,319,2.93490590579696,37.5683215496799,-158.5,321
"fob1 ybr238c_MATalpha_temp30_media_0.05% D_n80.csv",80,0.0046899452589526,71.2113774726596,7.69574156210308,0.0940262890529507,NA,31.425,13.2414529395141,0.421366839761786,0.0701186336758002,0.00557906808719115,-318.8,642,2.61018847072276,35.4316446674922,-318.1,640
"fob1_MATalpha_temp30_media_0.05% D_n1490.csv",1490,0.00270303171599738,67.3295445907682,7.52785562765126,0.0969538063464982,NA,39.1080536912752,13.3339501485974,0.340951514842893,0.0720859053257186,0.00288637957783412,-6002.6,12009,3.25980551457609,43.5874557396008,-5974,11952
"fob1_MATalpha_temp30_media_SD 0.05% D_n80.csv",80,0.00328855018121903,63.9155340576964,6.02506782784701,0.0786204465304301,NA,43.925,15.3621060990174,0.349734914035684,0.0782250938136978,0.00150769598671451,-324.9,654,3.28577857572659,48.7852915356795,-333.1,670
"tor1_MATalpha_temp30_n180_media_0.05% D.csv",180,0.00502320142101421,73.9454381444859,7.99982733886024,0.0946620577889187,NA,30.3444444444444,11.9483629332476,0.393757841081028,0.0674524302743914,0.00672592614024056,-711.9,1428,2.73673595980491,34.1360505313974,-697.9,1400
