"files","samplesize","R","Rstd","t0","t0std","n","nstd","G","Gstd","avgLS","stdLS","BestModel","longfilename","CV","GompGFlex","GompRFlex","GompLogLikFlex","GompAICFlex","WeibShapeFlex","WeibRateFlex","WeibLogLikFlex","WeibAICFlex"
"BY4742_MATalpha_temp30_media_0.005% D_n299.csv",299,0.00741345424840937,0.000465219192980662,68.3089183590846,3.61746743771465,8.06753894900697,0.0818512482685064,0.103692724899823,0.0064761564255577,24.8795986622074,9.6219073053791,"Weib=3",NA,0.3866447631146,0.0730122614878582,0.0100415982276054,-1132.1,2268,2.74150145588628,27.9526051786679,-1095.26666666667,2194.33333333333
"BY4742_MATalpha_temp30_media_0.05% D_n4690.csv",4690,0.0051002346026521,0.000315576163282187,59.7033251401704,1.83412910739669,7.83427238999015,0.047895778544832,0.114544276122737,0.00367850372745186,27.055579246624,10.0502528593125,"Weib=3",NA,0.371466597300008,0.0770555011210609,0.00749232619788843,-17867.3,35738.3333333333,2.87766303830311,30.322095234805,-17444.4,34893
"fob1 gcn2_MATalpha_temp30_media_0.05% D_n260.csv",260,0.00317133652618253,9.44341725103928e-05,71.477682265084,1.18185528738581,7.65405753491089,0.067557391763868,0.0931102429270627,0.00184492854476378,37.4282051282051,13.5299901638993,"Weib=3",NA,0.36148005339171,0.0696458803115736,0.00351510633414436,-1051.53333333333,2107,3.04804040008205,41.8854785249792,-1044.23333333333,2092.33333333333
"fob1 gcn20_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00635030279947918,0.00187604225619374,88.6666429651956,13.9511803047913,6.5631774035582,0.954627887976189,0.0638454907685874,0.0146465986982685,37.1,15.4308334421323,"Weib=3",NA,0.415634604284895,0.0572872409352975,0.0051633259319655,-166.366666666667,337,2.68243624126759,41.8981432609707,-164.133333333333,332.333333333333
"fob1 gcn3_MATalpha_temp30_media_0.05% D_n39.csv",39,0.00296339796572929,8.59863465841992e-05,65.4669146510839,7.98056034920914,6.52526393312415,0.870075327124259,0.0841688448632088,0.00287176921441343,43.1794871794872,14.2407123526219,"<2=2:Weib=1",NA,0.331073530002951,0.0770628137602671,0.00186097591757932,-157.833333333333,319.666666666667,3.55061346617434,48.1453723714732,-157.533333333333,319
"fob1 gcn4 hap4_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00327677630744266,0.00090062681437435,50.7567265126609,2.43082390621616,6.50083321103108,0.817028220935115,0.10812867666506,0.0119229161628994,36.025,10.692038248427,"Weib=3",NA,0.29695578571757,0.0985966201274141,0.00177729100604217,-151.766666666667,307.333333333333,3.88617776282892,39.9053850239349,-150.533333333333,305
"fob1 gcn4_MATalpha_temp30_media_0.05% D_n200.csv",200,0.00418119881687653,0.000609925369552564,75.0033233346889,3.30137970694104,7.75660381031195,0.0799097942020699,0.0901682273230136,0.00288099267383366,34.0666666666667,13.4302789685058,"Weib=3",NA,0.394537515719683,0.0665664927541913,0.00504289337731286,-806.3,1617,2.77083431453523,38.2753710355258,-800.633333333333,1605.33333333333
"fob1 gcn4_MATalpha_temp30_media_SD 0.05% D_n74.csv",74,0.0319921133461316,0.00241627012882842,71.4297537921433,21.9410846139509,7.44770199102251,0.154245059580729,0.0980756067631086,0.0381732047742535,12.9324324324324,6.91852948531611,"Weib=3",NA,0.532231289032884,0.0755348067749462,0.0365195575443513,-248.8,501.666666666667,2.01695281217469,14.634518126258,-240.2,484.333333333333
"fob1 gln3 sir2_MATalpha_temp30_media_0.05% D_n100.csv",100,0.0251697170763068,0.00248948311598184,158.713870190426,35.7522446098881,6.79983585386076,0.223619092841347,0.0378467298789602,0.00870216085536935,21.3533333333333,14.4531883812593,"Gomp=1:Weib=2",NA,0.675269833475773,0.0323599924101046,0.0262967593543232,-395.766666666667,795.666666666667,1.4818110680526,23.5192250501817,-395.533333333333,795
"fob1 gln3_MATalpha_temp30_media_0.05% D_n79.csv",79,0.0134863245745284,0.00342650532089354,91.4274775528893,14.6145502701782,7.23372097494199,0.0878920848478988,0.0694395386603971,0.0117994525953195,23.5147679324895,13.0057062685026,"Gomp=1:Weib=2",NA,0.55372770028356,0.0556431371601714,0.0148768082751559,-309.4,623,1.8841257481738,26.485490002106,-310.133333333333,624.333333333333
"fob1 gpa2_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00330876795533913,0.00106500952753279,47.6498844387945,7.52626925801254,7.93572898148293,0.171090242261614,0.147654173750631,0.0199704784857675,27.4666666666667,8.88453400353265,"Weib=3",NA,0.324447805267645,0.106256712335481,0.00405359998431619,-145.766666666667,295.666666666667,3.47250030840874,30.5610490094574,-143.166666666667,290.333333333333
"fob1 hac1_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00640068015130176,0.00146385725026297,74.4724224696615,9.25453580638246,6.01537148451665,0.00442190622115255,0.0681051005898345,0.00917133130542935,36.0083333333333,15.5015903476198,"Gomp=3",NA,0.431542301760572,0.0678902095496194,0.00411812856863014,-163.333333333333,330.666666666667,2.57511130164598,40.4367249649351,-166,336
"fob1 hap4 sir2_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00496827352271901,0.00269259996091217,107.381788901743,21.7998139820291,6.78874709066582,0.68319600714127,0.0561319028441144,0.0166400623733888,44.675,20.5552881853652,"Gomp=3",NA,0.463037073987047,0.0479474785097589,0.0043154473083569,-174.766666666667,353.333333333333,2.41417757519626,50.3272177308194,-176.233333333333,356.666666666667
"fob1 hap4_MATalpha_temp30_media_0.05% D_n80.csv",80,0.00280533475454729,0.000439255969935868,61.3039511278314,6.69913395113743,7.69392548363154,0.290085367217684,0.109828580294636,0.00911236401643892,35.4041666666667,11.6513523585592,"Weib=3",NA,0.329067986591909,0.0820956267342587,0.00308448571713999,-312.7,629.333333333333,3.3974456122921,39.4524793816293,-308.6,621.333333333333
"fob1 hst1 hst2 hst3 hst4 sir2_MATalpha_temp30_media_0.05% D_n42.csv",42,0.075331339766283,0.00950066380546415,69.6246135684862,8.25612670635669,6.5331920662933,0.113393522686976,0.0803070368928251,0.0105700215177291,7.92857142857143,5.86007397271593,"<2=3",NA,0.740048248929579,0.0724486284530676,0.0764311668402613,-126,255.666666666667,1.37609961042367,8.69416260839033,-125.966666666667,256
"fob1 hst1 hst2 hst4 sir2_MATalpha_temp30_media_0.05% D_n160.csv",160,0.00449467142718484,0.000276755405847097,80.8010400398455,1.47756971744521,7.77711285888196,0.0288454826178009,0.0838969270955302,0.00187642727692757,34.3083333333333,14.2337412990329,"Gomp=1:Weib=2",NA,0.414871837884361,0.0617910741692053,0.00552822963489124,-652.6,1309.33333333333,2.62080067164476,38.6141590090047,-649.466666666667,1302.66666666667
"fob1 hst1 hst2 sir2_MATalpha_temp30_media_0.005% D_n40.csv",40,0.00314546289906243,7.98624574902275e-05,77.5340130401003,1.00055945957117,7.1118418549757,0.0803121528523814,0.0788329900910238,0.00112088443911253,41.7333333333333,18.1981025379676,"Gomp=3",NA,0.436165653934236,0.0644488279090656,0.00276686791671492,-168.066666666667,340.333333333333,2.54897741120233,46.9093116641595,-172.7,349.666666666667
"fob1 hst1 hst2 sir2_MATalpha_temp30_media_0.05% D_n138.csv",138,0.00311148724141657,0.000228309314393289,74.0644028601405,3.64386263525454,7.72278173441366,0.031534604145563,0.0909036141608326,0.00410737839921738,38.3381642512077,13.5895292669948,"Weib=3",NA,0.354430055607629,0.0674563725498143,0.00353344810849685,-560.666666666667,1125.33333333333,3.122952410051,42.9111018907701,-553.7,1111.66666666667
"fob1 hst1 sir2_MATalpha_temp30_media_0.05% D_n100.csv",100,0.00633167506508427,0.00123069002409,97.0374603311508,6.41277311103744,7.60556709621476,0.0362353569625442,0.0682931134930801,0.00501515383648831,33.9433333333333,15.0301748147751,"Weib=3",NA,0.443507044828439,0.0516431984584149,0.00748627695823152,-415.2,834.666666666667,2.45189665782708,38.4064379265137,-407.966666666667,820
"fob1 hst2 sir2_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00235661858011557,0.000855692453432079,58.0697381545182,11.3172098747902,6.01929683900581,0.00216064837126382,0.0884485336613142,0.0154939951224436,47.85,13.893859087418,"<2=1:Gomp=2",NA,0.290715874934502,0.0881073281531669,0.000876675113398855,-158.933333333333,322,4.26012162292511,52.754128694901,-160.2,324.333333333333
"fob1 hst3 sir2_MATalpha_temp30_media_0.05% D_n40.csv",40,0.016260567455818,0.00322940651397506,147.736051641614,26.2100436726487,6.24328257058187,0.417200535490173,0.0358758897798514,0.00328633293548785,28.9166666666667,18.414243188564,"<2=1:Gomp=2",NA,0.638811928767764,0.0345038061544109,0.0152633271695167,-168.166666666667,340,1.61036424316867,32.2922697181464,-168.833333333333,341.666666666667
"fob1 hst4 sir2_MATalpha_temp30_media_0.05% D_n100.csv",100,0.0035626064126367,0.00051772596264437,88.2841332328938,6.52603870235256,7.58484341306717,0.0722096597639243,0.0748694062255196,0.00582618808216332,41.0033333333333,16.12732348688,"Weib=3",NA,0.393693954780477,0.0567859623410744,0.00396758610624981,-420.9,845.666666666667,2.82281266907494,46.1607639215127,-416.866666666667,838
"fob1 idh2_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00289246963087818,0.000570738945997031,50.2334644599945,11.222138272371,7.10161173727138,0.81491948568413,0.123474731639362,0.0140823273887771,33.5833333333333,11.0618059448683,"<2=2:Gomp=1",NA,0.331622628514198,0.103290198310873,0.00239082456130035,-150.8,305.666666666667,3.64116082287654,37.3461808089384,-151.266666666667,306.333333333333
"fob1 los1 sir2_MATalpha_temp30_media_0.05% D_n117.csv",117,0.00356992830928633,0.00052895643453694,81.0746428955625,8.93307928220079,7.62776602254937,0.0509366116589061,0.0823903841203295,0.00875278144203722,38.6353276353277,15.1207047852225,"<2=1:Gomp=2",NA,0.391342559483726,0.0620999594564253,0.00401763939695957,-483.5,971,2.76184096411018,43.2346901837044,-484.733333333333,973.333333333333
"fob1 mkk1_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00267861399363652,0.00120879824988292,44.4069417474404,4.3518991527345,6.65233407911346,0.549671979640966,0.128717538281075,0.0227785031127867,35.6333333333333,9.2348660340905,"<2=1:Weib=2",NA,0.259341723508336,0.113116721371214,0.00128744443960112,-146.633333333333,297.333333333333,4.42635514373996,39.0997912656964,-144.966666666667,294
"fob1 msn2 msn4 pCM225PNC1_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00310796638303736,7.39637264863266e-05,48.5308064611232,9.48889839758028,7.18373821337464,1.01528934637154,0.128017326513869,0.00783799808954133,31.5666666666667,10.304961472512,"Gomp=2:Weib=1",NA,0.328902647586875,0.105616190509738,0.00268694572882001,-148.6,301.333333333333,3.5993424821298,34.9960985985057,-149.2,302.333333333333
"fob1 msn2 msn4 sch9_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00133628245707595,0.000466948007417097,25.7227452995637,4.0227824341593,6.01621016171523,0.00504474784417652,0.198539213298877,0.0338490796012042,33.8916666666667,9.09552669476812,"Gomp=3",NA,0.2689122416967,0.19788592679202,0.000162364248754943,-132.6,269.333333333333,5.41445260486829,36.7530661103137,-141.9,288
"fob1 msn2 msn4 sir2_MATalpha_temp30_media_0.05% D_n39.csv",39,0.00313040234940498,0.000658615661957923,59.1379824500013,7.35737408757653,7.56334156545552,0.114279103856592,0.112025737381531,0.0125864834176503,33.6068376068376,12.2433077491301,"<2=2:Weib=1",NA,0.364689386282101,0.0853176254855927,0.00325036851011363,-151.933333333333,308,3.1629159765631,37.6338779937043,-151.8,307.666666666667
"fob1 msn2 msn4 tor1_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00158117880236487,0.00045397705419602,36.3767500016156,6.69708942761181,6.01798931815243,0.00315898809899717,0.141290907466284,0.0273825844050522,42.05,11.1568120865746,"Gomp=3",NA,0.266496666659942,0.140782290248962,0.000284299893834553,-144.366666666667,293,5.1479712866672,45.7275220675532,-150.833333333333,306
"fob1 msn2 msn4_MATalpha_temp30_media_0.05% D_n140.csv",140,0.00343120739750486,0.00106110076241372,77.0572104471599,4.69373677863753,7.04982848779343,0.888015104929112,0.0782267532843382,0.00699651115621557,41.8476190476191,15.790594501163,"Gomp=3",NA,0.377321213426137,0.0649737454251059,0.00284799568678642,-580.533333333333,1165,2.964832822449,46.8201235217879,-584.9,1174
"fob1 nem1_MATalpha_temp30_media_0.05% D_n80.csv",80,0.00624793704582727,0.00265521398877044,5.00904109319801,6.80543373939053,4.64174331594503,3.04117589660293,1.34879622958144,0.688939160509475,7.74583333333333,2.90878011494628,"Weib=3",NA,0.374362006469915,0.262680669918811,0.0297743500572894,-206.166666666667,416.333333333333,2.87985157630089,8.69038224267618,-196.366666666667,397
"fob1 phb1_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00592712578704077,0.00258805420992716,72.5999889955349,10.5168958985265,7.14309208497904,0.981932555510593,0.0862078027484612,0.0218590924306914,32.2416666666667,12.8921550413587,"Weib=3",NA,0.404026485899537,0.0698032835187574,0.00579745066480405,-159,322,2.78263087766494,36.2218565984274,-157.666666666667,319.333333333333
"fob1 phb2_MATalpha_temp30_media_0.05% D_n40.csv",40,0.0028587703354961,0.000519524368901153,40.4831741534415,3.31733691215041,7.84684887648782,0.0359964660975172,0.169884094216283,0.0138495918239856,26.1583333333333,8.35606541751125,"<2=2:Weib=1",NA,0.319922787563516,0.123548148283274,0.00318943776404068,-141.433333333333,286.666666666667,3.60758858779935,29.0218252660631,-140.9,285.666666666667
"fob1 pmr1_MATalpha_temp30_media_0.05% D_n46.csv",46,0.0446270594031637,0.0192019931092258,40.9041637419043,34.643988207793,5.24685857369402,2.95226233110512,0.345142871287948,0.428103326567082,8.95652173913043,5.66667401132736,"Weib=3",NA,0.633635411509778,0.0870044478408493,0.0584920977116843,-140.966666666667,286,1.68685320622181,10.0787318969318,-138.533333333333,281
"fob1 pnc1_MATalpha_temp30_media_0.05% D_n80.csv",80,0.00360081474667156,0.00011146471973491,77.5349161355699,3.269116958536,7.72541277164766,0.199805481875079,0.0868035915596701,0.00306674121999452,36.7625,14.4455646218622,"<2=2:Weib=1",NA,0.392898518471052,0.0644908263450911,0.00425344842840615,-327.4,658.666666666667,2.79351815082565,41.2939909596066,-325.9,656
"fob1 rad53_MATalpha_temp30_media_0.05% D_n34.csv",34,0.129166802747671,0.0214790556762501,40.9003377591983,17.6746649513184,6.74313057560756,0.121268909151521,0.156410821550562,0.0556052302722104,4.53921568627451,3.16605141277436,"<2=1:Weib=2",NA,0.696667623000249,0.135340313857377,0.133797790492128,-82.3,168.333333333333,1.53525078524605,5.05946860202011,-80.9,166
"fob1 rei1 sir2_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00394536008944553,0.000462219575470971,75.4592807319733,6.32942108006143,6.01749048623142,0.00267722006330985,0.0668174885983099,0.0058128316533819,44.775,17.92190903618,"Gomp=3",NA,0.400050928242809,0.0665816955241435,0.00210424969627656,-167.933333333333,340,2.82137013461454,50.0690422834601,-172.366666666667,348.666666666667
"fob1 rpl31a sir2_MATalpha_temp30_media_0.05% D_n80.csv",80,0.00172211494990974,0.000283375076852232,40.9122821463094,3.80767576011224,6.01867057238535,0.00217998895301186,0.123415541332363,0.012033603462145,42.4375,11.4463160036251,"Gomp=3",NA,0.269805846334932,0.122943876960336,0.000384272199961101,-296,596.333333333333,4.73695051496505,46.3186601104919,-306.066666666667,616.333333333333
"fob1 rpn4_MATalpha_temp30_media_0.05% D_n39.csv",39,0.0112348715009816,0.00132560206605383,54.1646500940406,7.00107882030258,7.61399329348474,0.133643047229808,0.123577934432366,0.0170545336267501,18.7094017094017,8.78566657038484,"Weib=3",NA,0.469098999298917,0.0930586200172559,0.0134707871806035,-139.366666666667,282.666666666667,2.33052781118457,21.1645579818769,-137.966666666667,280
"fob1 sch9 sir2_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00286630960225833,0.00126336398715246,68.4953101189218,16.6829225504024,6.01779172639242,0.00433871881180339,0.0762328688542181,0.0184985302513832,49.4333333333333,17.032571140511,"Gomp=3",NA,0.348531174100895,0.0759565916062774,0.00131173399015241,-164.833333333333,333.666666666667,3.51169135285036,54.5755655733058,-170,344
"fob1 sch9_MATalpha_temp30_media_0.05% D_n60.csv",60,0.00154303363425276,0.000244027672855296,44.1236054469267,3.47156200731849,6.01776533556748,0.00192204122492316,0.114210943028608,0.00934812787930862,49.2277777777778,9.70761452276731,"<2=1:Weib=2",NA,0.197356592850624,0.113799007270873,0.000265329865057448,-222,447.666666666667,5.90482912358363,53.0799171721252,-220.433333333333,445
"fob1 sir2 snf1_MATalpha_temp30_media_0.05% D_n40.csv",40,0.0100564652853149,0.00610193222749485,106.993261446598,33.1836003686147,6.6462614742758,1.10993204800155,0.0577434324882827,0.0267851449070539,32.7666666666667,15.1211217410196,"Weib=3",NA,0.466401155985219,0.0495969251356038,0.00913707207521695,-165.466666666667,335,2.38735253915885,36.9480966965663,-162.766666666667,329.666666666667
"fob1 sir2 tor1_MATalpha_temp30_media_0.05% D_n80.csv",80,0.00429242540180401,0.000575207340186163,81.4222309635495,6.20203895350234,7.89345228556518,0.0550706001704302,0.0850342070684836,0.00731599038667862,34.8875,13.5570759218568,"Weib=3",NA,0.388291751349749,0.061578210371412,0.00544755311742392,-325.633333333333,655.333333333333,2.79464857394597,39.1858454103721,-320.366666666667,644.666666666667
"fob1 sir2_MATalpha_temp30_media_0.005% D_n80.csv",80,0.00290930570577431,0.000304139757607184,69.3445170483223,5.41549229522941,6.7520479182274,0.630183744381722,0.0828284484024629,0.00369997541922318,42.95,16.4407700804103,"Gomp=3",NA,0.383017912809417,0.0723564459470457,0.0020023133412484,-329.833333333333,663.666666666667,2.99092978671402,48.0230527707359,-337.533333333333,679
"fob1 sir2_MATalpha_temp30_media_0.05% D_n868.csv",868,0.00380559699165395,0.00020112220670452,87.4213075901199,3.35348289635976,7.60808232997479,0.0805233029058859,0.0756476251623521,0.00237991843399531,39.3582949308756,16.0586302846757,"Weib=3",NA,0.408020888871064,0.0568207723358478,0.00439176323968429,-3639.83333333333,7283.33333333333,2.68310112540212,44.306654122129,-3628.33333333333,7260.66666666667
"fob1 sir3_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00394864860493809,0.00094372655548136,64.5809540986155,2.87182995945427,7.00099382475863,0.85017995878957,0.0927485668830196,0.0107276233418276,35.3833333333333,13.8268346077878,"Gomp=3",NA,0.391132487547428,0.0774541226781322,0.00328172484522407,-159.633333333333,323.333333333333,2.89126376421876,39.6855707567928,-161.166666666667,326.333333333333
"fob1 slm2_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00301066087651195,0.000677821894939275,55.045934181041,7.9592343983474,7.64591045338222,0.146058905658522,0.122393105467762,0.017265939926712,32.225,11.1462791038066,"Gomp=1:Weib=2",NA,0.346127486089481,0.0920378938512752,0.00320551401015682,-152.766666666667,309.333333333333,3.27194378840062,35.8775379872846,-152.7,309.333333333333
"fob1 spo7_MATalpha_temp30_media_0.05% D_n80.csv",80,0.00311641380868761,0.00071982214145147,57.1366362007124,6.29833911840555,7.02513088124534,0.87362014153409,0.105260087738558,0.00727323997947703,36.2,12.0690590334743,"<2=1:Gomp=1:Weib=1",NA,0.333437199526334,0.0880835663223928,0.00233425033865419,-311.633333333333,627,3.4530700799444,40.3764612223171,-310.9,626
"fob1 tor1_MATalpha_temp30_media_0.05% D_n60.csv",60,0.0025333362008326,0.000589755835432479,54.4174864032982,4.45676483915626,6.0222412890344,0.00271552252264384,0.0926858262519636,0.00723401359425189,44.0888888888889,14.0854741414835,"Gomp=3",NA,0.319679570266767,0.0922733536117392,0.000946546170993248,-236.6,477,3.85818500493354,48.8065954347179,-242.2,488.333333333333
"fob1 whi5_MATalpha_temp30_media_0.05% D_n40.csv",40,0.00352975731686567,0.00147640455134976,61.8514894130253,10.242619356265,7.56694344515669,0.110775054757173,0.107984711723143,0.0164141723500519,33.375,12.7547788352154,"<2=1:Gomp=2",NA,0.385030370208886,0.0821524518558854,0.00377148349818566,-156.533333333333,317,3.00835183269343,37.3155874039826,-157.8,319.666666666667
"fob1 ybr238c_MATalpha_temp30_media_0.05% D_n80.csv",80,0.00561832629547454,0.000439301034443027,75.3247597824653,5.71291885032342,7.60267927298172,0.0436787591877437,0.0879516600529337,0.00584515310293007,30.4625,13.5362786199759,"<2=1:Gomp=1:Weib=1",NA,0.444399634847953,0.0665462216898096,0.00659092068279185,-320,644,2.43369111527982,34.3476549995908,-320.133333333333,644.333333333333
"fob1_MATalpha_temp30_media_0.05% D_n1490.csv",1490,0.00260653931071525,0.000106433296931758,66.8329489786853,0.772977121753635,7.51600156028879,0.0541933988770775,0.097505043060157,0.00133580004863574,39.4767337807606,13.3898816110948,"Weib=3",NA,0.339190470934818,0.0725616046569661,0.00275708455525048,-6003.6,12011,3.2894045311286,43.9907533681356,-5978,11960
"fob1_MATalpha_temp30_media_SD 0.05% D_n80.csv",80,0.00343473826456901,0.000549985297003215,69.3634693701692,3.7336406225613,6.40300355076561,0.65120668926207,0.0777176854456842,0.00515121744258292,42.8416666666667,16.1994107792691,"Gomp=3",NA,0.378379878401361,0.0721948386352803,0.00202578085831013,-329.233333333333,662.666666666667,3.00000445866874,47.8075215095671,-336.966666666667,678.333333333333
"tor1_MATalpha_temp30_n180_media_0.05% D.csv",180,0.00535153222286228,0.000565623553609491,75.9534319549471,4.3840674377144,7.80422072518187,0.0135498315251159,0.0897824571731319,0.00515466319235869,30.8907407407407,12.4257059856926,"Weib=3",NA,0.402300278856836,0.0658341782845211,0.00665634912291125,-716.8,1437.66666666667,2.68863163100892,34.7922829414718,-704.266666666667,1412.66666666667
