,ORF,Gene,RLS_Del_alpha,N,BY4742,N.1,p.value,RLS_Del_a,N.2,BY4741,N.3,p.value.1,RLS_Del.pooled,N.4,Pooled,N.5,p.value.2
186,YDR097C,MSH6,30.7,-20,26.2,-30,0.12,0,0,0,0,0,30.7,-20,26.2,-30,1.20E-01
187,YDR335W,MSN5,29.1,-15,29.4,-15,0.82,0,0,0,0,0,29.1,-15,29.4,-15,8.20E-01
188,YDR268W,MSW1,35,-35,26.9,-35,0.0028,30.2,-20,21.3,-20,0.012,33.2,-55,24.8,-55,1.10E-04
189,YDR277C,MTH1,28.9,-30,28.4,-35,0.89,0,0,0,0,0,28.9,-30,28.4,-35,8.90E-01
190,YGR055W,MUP1,24.3,-15,27,-25,0.36,0,0,0,0,0,24.3,-15,27,-25,3.60E-01
191,YHR086W,NAM8,24.9,-25,22.5,-45,0.34,0,0,0,0,0,24.9,-25,22.5,-45,3.40E-01
192,YKR048C,NAP1,24.6,-45,27.2,-45,0.063,0,0,0,0,0,24.6,-45,27.2,-45,6.30E-02
193,YHR124W,NDT80,24.2,-5,22.4,-5,0.66,0,0,0,0,0,24.2,-5,22.4,-5,6.60E-01
194,YOR156C,NFI1,23.1,-10,29.3,-10,0.26,0,0,0,0,0,23.1,-10,29.3,-10,2.60E-01
195,YKR103W,NFT1,26.1,-20,26.1,-25,0.95,0,0,0,0,0,26.1,-20,26.1,-25,9.50E-01
196,YKR104W,NFT1,22.4,-5,28.8,-5,0.6,0,0,0,0,0,22.4,-5,28.8,-5,6.00E-01
197,YLR351C,NIT3,27.8,-20,24.4,-20,0.25,0,0,0,0,0,27.8,-20,24.4,-20,2.50E-01
198,YHR077C,NMD2,24,-5,22.4,-5,1,0,0,0,0,0,24,-5,22.4,-5,1.00E+00
199,YLR363C,NMD4,29.5,-25,24,-55,0.033,16.9,-40,21.1,-20,0.025,21.8,-65,23.2,-75,1.10E-01
200,YHR133C,NSG1,24.6,-5,22.4,-5,0.75,0,0,0,0,0,24.6,-5,22.4,-5,7.50E-01
201,YIL136W,OM45,31.2,-35,25.4,-35,0.13,19.2,-40,21.1,-20,0.37,24.8,-75,23.8,-55,9.10E-01
202,YLR350W,ORM2,22.6,-10,22.7,-10,0.7,0,0,0,0,0,22.6,-10,22.7,-10,7.00E-01
203,YOR130C,ORT1,27.8,-25,28.4,-25,0.38,0,0,0,0,0,27.8,-25,28.4,-25,3.80E-01
204,YHR073W,OSH3,24.3,-15,25,-25,0.43,0,0,0,0,0,24.3,-15,25,-25,4.30E-01
205,YHR179W,OYE2,18.2,-5,22.4,-5,0.45,0,0,0,0,0,18.2,-5,22.4,-5,4.50E-01
206,YGR078C,PAC10,21.3,-35,26.2,-45,0.038,0,0,0,0,0,21.3,-35,26.2,-45,3.80E-02
207,YMR174C,PAI3,28.3,-25,27.5,-35,0.99,0,0,0,0,0,28.3,-25,27.5,-35,9.90E-01
208,YDR251W,PAM1,29.9,-20,26.9,-35,0.22,0,0,0,0,0,29.9,-20,26.9,-35,2.20E-01
209,YLR461W,PAU4,32.1,-20,26.9,-30,0.083,0,0,0,0,0,32.1,-20,26.9,-30,8.30E-02
210,YBR233W,PBP2,24,-10,29.6,-10,0.12,0,0,0,0,0,24,-10,29.6,-10,1.20E-01
211,YKR097W,PCK1,20.2,-5,28.8,-5,0.26,0,0,0,0,0,20.2,-5,28.8,-5,2.60E-01
212,YGR101W,PCP1,16.8,-5,32.8,-5,0.095,0,0,0,0,0,16.8,-5,32.8,-5,9.50E-02
213,YER178W,PDA1,18.7,-40,23.2,-70,0.0053,0,0,0,0,0,18.7,-40,23.2,-70,5.30E-03
214,YGR087C,PDC6,24.5,-25,24.2,-45,0.76,0,0,0,0,0,24.5,-25,24.2,-45,7.60E-01
215,YOR153W,PDR5,23.1,-10,29.3,-10,0.21,0,0,0,0,0,23.1,-10,29.3,-10,2.10E-01
216,YDR323C,PEP7,24.5,-10,27.4,-10,0.62,0,0,0,0,0,24.5,-10,27.4,-10,6.20E-01
217,YDR079W,PET100,25.2,-10,29.6,-10,0.31,0,0,0,0,0,25.2,-10,29.6,-10,3.10E-01
218,YJR034W,PET191,23,-15,23.7,-15,0.55,0,0,0,0,0,23,-15,23.7,-15,5.50E-01
219,YDR265W,PEX10,26.8,-25,28.1,-25,0.72,0,0,0,0,0,26.8,-25,28.1,-25,7.20E-01
220,YHR160C,PEX18,22.6,-5,22.4,-5,0.79,0,0,0,0,0,22.6,-5,22.4,-5,7.90E-01
221,YDR329C,PEX3,22.8,-5,29,-5,0.34,0,0,0,0,0,22.8,-5,29,-5,3.40E-01
222,YDR244W,PEX5,27.3,-20,26.9,-35,0.87,25.7,-20,28.7,-20,0.4,26.5,-40,27.5,-55,6.50E-01
223,YGR077C,PEX8,19.6,-5,32.8,-5,0.17,0,0,0,0,0,19.6,-5,32.8,-5,1.70E-01
224,YDR281C,PHM6,29.7,-20,26.9,-35,0.3,0,0,0,0,0,29.7,-20,26.9,-35,3.00E-01
225,YDR313C,PIB1,34.9,-55,27.9,-55,0.00053,28.4,-100,26.8,-120,0.34,30.7,-155,27.2,-175,3.00E-03
226,YHR034W,PIH1,19.2,-5,22.4,-5,0.4,0,0,0,0,0,19.2,-5,22.4,-5,4.00E-01
227,YOR104W,PIN2,23.6,-5,32.8,-5,0.42,0,0,0,0,0,23.6,-5,32.8,-5,4.20E-01
228,YDR276C,PMP3,28.6,-15,29.1,-20,0.99,0,0,0,0,0,28.6,-15,29.1,-20,9.90E-01
229,YIL122W,POG1,21.1,-15,23.7,-15,0.27,0,0,0,0,0,21.1,-15,23.7,-15,2.70E-01
230,YHR075C,PPE1,25.7,-15,25,-25,0.68,0,0,0,0,0,25.7,-15,25,-25,6.80E-01
231,YDR075W,PPH3,23.8,-10,29.6,-10,0.044,0,0,0,0,0,23.8,-10,29.6,-10,4.40E-02
232,YDR300C,PRO1,28.8,-20,26.9,-35,0.95,0,0,0,0,0,28.8,-20,26.9,-35,9.50E-01
233,YDR055W,PST1,25.3,-15,28.5,-15,0.2,0,0,0,0,0,25.3,-15,28.5,-15,2.00E-01
234,YLR376C,PSY3,23.6,-15,23.7,-15,0.95,0,0,0,0,0,23.6,-15,23.7,-15,9.50E-01
235,YER089C,PTC2,21.8,-15,23.7,-15,0.32,0,0,0,0,0,21.8,-15,23.7,-15,3.20E-01
236,YHR076W,PTC7,24,-5,22.4,-5,0.94,0,0,0,0,0,24,-5,22.4,-5,9.40E-01
237,YKR093W,PTR2,26.8,-20,26.1,-25,0.58,26.2,-20,30.9,-20,0.093,26.5,-40,28.2,-45,4.30E-01
238,YHR037W,PUT2,22,-5,22.4,-5,1,0,0,0,0,0,22,-5,22.4,-5,1.00E+00
239,YKR090W,PXL1,23.2,-5,28.8,-5,1,0,0,0,0,0,23.2,-5,28.8,-5,1.00E+00
240,YER173W,RAD24,20,-10,22.7,-10,0.43,0,0,0,0,0,20,-10,22.7,-10,4.30E-01
241,YDR076W,RAD55,12,-10,29.6,-10,0.00066,0,0,0,0,0,12,-10,29.6,-10,6.60E-04
242,YOR101W,RAS1,30.6,-60,26.7,-75,0.038,21.5,-40,23.8,-40,0.42,26.9,-100,25.7,-115,4.30E-01
243,YHR157W,REC104,26.9,-15,25,-25,0.76,0,0,0,0,0,26.9,-15,25,-25,7.60E-01
244,YBR260C,RGD1,24.6,-10,29.6,-10,0.16,0,0,0,0,0,24.6,-10,29.6,-10,1.60E-01
245,YOR107W,RGS2,34.2,-25,25.3,-25,0.0023,23.1,-40,25.3,-60,0.13,27.3,-65,25.3,-85,5.10E-01
246,YLR453C,RIF2,23.7,-20,26.9,-30,0.27,0,0,0,0,0,23.7,-20,26.9,-30,2.70E-01
247,YDR255C,RMD5,27.5,-15,27.1,-15,0.77,0,0,0,0,0,27.5,-15,27.1,-15,7.70E-01
248,YDR257C,RMS1,27.5,-45,26.4,-45,0.83,0,0,0,0,0,27.5,-45,26.4,-45,8.30E-01
249,YDR279W,RNH202,25.1,-15,29.1,-20,0.095,0,0,0,0,0,25.1,-15,29.1,-20,9.50E-02
250,YGR070W,ROM1,24.9,-20,25.9,-65,0.48,0,0,0,0,0,24.9,-20,25.9,-65,4.80E-01
251,YLR371W,ROM2,38,-50,25.5,-50,1.8e-08,29.3,-40,25.3,-60,0.047,34.2,-90,25.4,-110,1.00E-08
252,YBR229C,ROT2,23.1,-10,29.6,-10,0.14,0,0,0,0,0,23.1,-10,29.6,-10,1.40E-01
253,YGR085C,RPL11B,27.6,-25,25,-45,0.61,0,0,0,0,0,27.6,-25,25,-45,6.10E-01
254,YLR344W,RPL26A,26.8,-40,24.3,-65,0.28,0,0,0,0,0,26.8,-40,24.3,-65,2.80E-01
255,YDL075W,RPL31A,34.8,-455,26,-375,6e-21,37.6,-120,25.7,-180,5e-17,35.4,575,25.9,555,1.80E-34
256,YDR500C,RPL37B,31.5,-40,23.3,-55,0.00012,29.7,-80,24.4,-80,0.0038,30.3,-120,23.9,-135,6.90E-06
257,YLR448W,RPL6B,29.6,-130,26,-170,0.0029,33.5,-40,25.3,-60,0.00011,30.5,-170,25.8,-230,9.80E-06
258,YLR441C,RPS1A,29.9,-50,27,-70,0.37,26,-40,25.3,-60,0.6,28.1,-90,26.2,-130,7.10E-01
259,YKR057W,RPS21A,28.5,-40,26.4,-95,0.59,27.4,-60,26.4,-80,0.99,27.9,-100,26.4,-175,7.60E-01
260,YLR367W,RPS22B,26.4,-35,25,-75,0.83,23.3,-40,25.3,-60,0.09,24.7,-75,25.1,-135,2.90E-01
261,YGR118W,RPS23A,26.8,-45,26.4,-65,0.34,0,0,0,0,0,26.8,-45,26.4,-65,3.40E-01
262,YHR021C,RPS27B,21.2,-35,27,-45,0.0042,0,0,0,0,0,21.2,-35,27,-45,4.20E-03
263,YOR167C,RPS28A,26.7,-35,26.4,-45,0.68,0,0,0,0,0,26.7,-35,26.4,-45,6.80E-01
264,YLR388W,RPS29A,24.1,-40,24.9,-70,0.84,19.7,-20,24.2,-20,0.09,22.6,-60,24.7,-90,1.70E-01
265,YOR182C,RPS30B,24.3,-15,28.8,-25,0.17,0,0,0,0,0,24.3,-15,28.8,-25,1.70E-01
266,YHR038W,RRF1,23.8,-5,22.4,-5,0.64,0,0,0,0,0,23.8,-5,22.4,-5,6.40E-01
267,YHR031C,RRM3,18.2,-25,25.7,-45,0.00039,22.8,-20,30.7,-40,0.047,20.2,-45,28,-85,1.60E-04
268,YDR083W,RRP8,29.5,-40,27.4,-50,0.58,22.6,-40,21.1,-20,0.59,26,-80,25.6,-70,9.60E-01
269,YGR056W,RSC1,28,-25,25.3,-25,0.45,0,0,0,0,0,28,-25,25.3,-25,4.50E-01
270,YLR357W,RSC2,20.4,-10,22.7,-10,0.54,0,0,0,0,0,20.4,-10,22.7,-10,5.40E-01
271,YDR289C,RTT103,24.3,-15,29.1,-20,0.095,0,0,0,0,0,24.3,-15,29.1,-20,9.50E-02
272,YHR154W,RTT107,18.3,-15,25,-25,0.042,0,0,0,0,0,18.3,-15,25,-25,4.20E-02
273,YOR138C,RUP1,21.8,-5,32.8,-5,0.31,0,0,0,0,0,21.8,-5,32.8,-5,3.10E-01
274,YDR129C,SAC6,14.7,-30,25.8,-60,2.4e-05,0,0,0,0,0,14.7,-30,25.8,-60,2.40E-05
275,YDR502C,SAM2,26.3,-35,24.5,-35,0.54,0,0,0,0,0,26.3,-35,24.5,-35,5.40E-01
276,YHR103W,SBE22,24.4,-15,25,-25,0.79,0,0,0,0,0,24.4,-15,25,-25,7.90E-01
277,YOR165W,SEY1,16.6,-5,32.8,-5,0.11,0,0,0,0,0,16.6,-5,32.8,-5,1.10E-01
278,YOR140W,SFL1,23.9,-25,28.4,-25,0.085,0,0,0,0,0,23.9,-25,28.4,-25,8.50E-02
279,YBR258C,SHG1,22.5,-10,29.6,-10,0.034,0,0,0,0,0,22.5,-10,29.6,-10,3.40E-02
280,YBR263W,SHM1,28.5,-15,28.5,-15,0.69,0,0,0,0,0,28.5,-15,28.5,-15,6.90E-01
281,YDR078C,SHU2,24.8,-10,29.6,-10,0.33,0,0,0,0,0,24.8,-10,29.6,-10,3.30E-01
282,YGR112W,SHY1,14.8,-5,32.8,-5,0.056,0,0,0,0,0,14.8,-5,32.8,-5,5.60E-02
283,YOR137C,SIA1,29.8,-25,28.4,-25,0.96,0,0,0,0,0,29.8,-25,28.4,-25,9.60E-01
284,YMR175W,SIP18,18.6,-20,28.2,-30,0.00056,0,0,0,0,0,18.6,-20,28.2,-30,5.60E-04
285,YKR101W,SIR1,19.4,-5,28.8,-5,0.46,0,0,0,0,0,19.4,-5,28.8,-5,4.60E-01
286,YDL047W,SIT4,25.9,-80,28.3,-85,0.23,0,0,0,0,0,25.9,-80,28.3,-85,2.30E-01
287,YDR515W,SLF1,25.5,-20,24.4,-20,0.94,0,0,0,0,0,25.5,-20,24.4,-20,9.40E-01
288,YHR030C,SLT2,24.2,-45,27,-45,0.086,0,0,0,0,0,24.2,-45,27,-45,8.60E-02
289,YBR228W,SLX1,25.9,-35,24.1,-40,0.51,0,0,0,0,0,25.9,-35,24.1,-40,5.10E-01
290,YGR081C,SLX9,22.2,-10,29.3,-10,0.18,0,0,0,0,0,22.2,-10,29.3,-10,1.80E-01
291,YHR050W,SMF2,23.9,-25,26.3,-25,0.11,0,0,0,0,0,23.9,-25,26.3,-25,1.10E-01
292,YDR477W,SNF1,38.8,-40,25.5,-40,2.4e-06,26.1,100,27,-120,0.35,29.8,-140,26.6,-160,4.90E-02
293,YDR073W,SNF11,30.5,-30,28.4,-30,0.69,0,0,0,0,0,30.5,-30,28.4,-30,6.90E-01
294,YHR163W,SOL3,28.9,-15,25,-25,0.75,0,0,0,0,0,28.9,-15,25,-25,7.50E-01
295,YAL047C,SPC72,4,-5,28.8,-5,0.0079,0,0,0,0,0,4,-5,28.8,-5,7.90E-03
296,YHR136C,SPL2,15.6,-5,22.4,-5,0.13,0,0,0,0,0,15.6,-5,22.4,-5,1.30E-01
297,YHR152W,SPO12,24.2,-5,22.4,-5,1,0,0,0,0,0,24.2,-5,22.4,-5,1.00E+00
298,YHR014W,SPO13,28.3,-35,26.5,-45,0.41,0,0,0,0,0,28.3,-35,26.5,-45,4.10E-01
299,YHR153C,SPO16,17,-5,22.4,-5,0.31,0,0,0,0,0,17,-5,22.4,-5,3.10E-01
300,YDR104C,SPO71,27.3,-15,30.1,-20,0.39,0,0,0,0,0,27.3,-15,30.1,-20,3.90E-01
301,YGR059W,SPR3,28.8,-25,25.3,-25,0.24,0,0,0,0,0,28.8,-25,25.3,-25,2.40E-01
302,YHR139C,SPS100,27.5,-15,25,-25,0.96,0,0,0,0,0,27.5,-15,25,-25,9.60E-01
303,YGR104C,SRB5,22.2,-5,32.8,-5,0.21,0,0,0,0,0,22.2,-5,32.8,-5,2.10E-01
304,YKR091W,SRL3,18.4,-5,28.8,-5,0.25,0,0,0,0,0,18.4,-5,28.8,-5,2.50E-01
305,YKR092C,SRP40,22.6,-25,24.2,-25,0.61,0,0,0,0,0,22.6,-25,24.2,-25,6.10E-01
306,YDR293C,SSD1,26.7,-105,27.5,-105,0.49,0,0,0,0,0,26.7,-105,27.5,-105,4.90E-01
307,YHR066W,SSF1,38.5,-20,24.6,-65,0.0021,27.4,-40,25.3,-60,0.33,31.1,-60,24.9,-125,6.10E-03
308,YDR312W,SSF2,22.3,-10,27.4,-10,0.47,0,0,0,0,0,22.3,-10,27.4,-10,4.70E-01
309,YLR452C,SST2,31,-25,25.7,-25,0.068,22.7,-40,21.1,-20,0.39,25.9,-65,23.6,-45,3.00E-01
310,YMR053C,STB2,29,-40,24.4,-40,0.31,20.6,-60,21.2,-40,0.52,24,-100,22.8,-80,8.80E-01
311,YHR178W,STB5,20.2,-5,22.4,-5,0.4,0,0,0,0,0,20.2,-5,22.4,-5,4.00E-01
312,YLR362W,STE11,22.7,-45,24.9,-50,0.16,23.1,-20,30.9,-20,0.0068,22.8,-65,26.6,-70,1.20E-02
313,YLR389C,STE23,24.2,-15,23.7,-15,0.95,0,0,0,0,0,24.2,-15,23.7,-15,9.50E-01
314,YLR375W,STP3,24.8,-25,25.4,-35,0.24,0,0,0,0,0,24.8,-25,25.4,-35,2.40E-01
315,YMR054W,STV1,24.1,-25,25.7,-40,0.46,0,0,0,0,0,24.1,-25,25.7,-40,4.60E-01
316,YDR310C,SUM1,23.7,-10,27.4,-10,0.45,0,0,0,0,0,23.7,-10,27.4,-10,4.50E-01
317,YDR297W,SUR2,29.8,-25,25.9,-25,0.068,0,0,0,0,0,29.8,-25,25.9,-25,6.80E-02
318,YLR372W,SUR4,27.6,-35,24.5,-35,0.36,0,0,0,0,0,27.6,-35,24.5,-35,3.60E-01
319,YDR320C,SWA2,26.2,-15,29.1,-20,0.29,0,0,0,0,0,26.2,-15,29.1,-20,2.90E-01
320,YDR126W,SWF1,19.7,-20,27.8,-30,0.002,0,0,0,0,0,19.7,-20,27.8,-30,2.00E-03
321,YDR260C,SWM1,31.1,-20,26.9,-35,0.19,0,0,0,0,0,31.1,-20,26.9,-35,1.90E-01
322,YOR179C,SYC1,28.3,-25,28.4,-25,0.86,0,0,0,0,0,28.3,-25,28.4,-25,8.60E-01
323,YLR354C,TAL1,29.2,-45,24.5,-95,0.013,0,0,0,0,0,29.2,-45,24.5,-95,1.30E-02
324,YBR223C,TDP1,22.4,-10,29.6,-10,0.18,0,0,0,0,0,22.4,-10,29.6,-10,1.80E-01
325,YBR240C,THI2,32.5,-30,28.4,-30,0.34,0,0,0,0,0,32.5,-30,28.4,-30,3.40E-01
326,YHR167W,THP2,19,-5,22.4,-5,0.31,0,0,0,0,0,19,-5,22.4,-5,3.10E-01
327,YKR059W,TIF1,30.1,-75,26.7,-85,0.025,27.2,120,23.8,100,0.0066,28.3,195,25.1,185,1.eE-3
328,YDR105C,TMS1,23.9,-10,29.6,-10,0.15,0,0,0,0,0,23.9,-10,29.6,-10,1.50E-01
329,YER175C,TMT1,23.8,-65,25,-75,0.11,0,0,0,0,0,23.8,-65,25,-75,1.10E-01
330,YMR060C,TOM37,17.2,-5,28.8,-5,0.42,0,0,0,0,0,17.2,-5,28.8,-5,4.20E-01
331,YHR117W,TOM71,24.6,-5,22.4,-5,0.69,0,0,0,0,0,24.6,-5,22.4,-5,6.90E-01
332,YJR066W,TOR1,33.3,-630,25.3,-640,6e-40,34,-80,28.5,-100,0.00035,33.4,-710,25.7,-740,3.10E-42
333,YGR096W,TPC1,21.7,-25,28.4,-25,0.014,0,0,0,0,0,21.7,-25,28.4,-25,1.40E-02
334,YKR050W,TRK2,16.6,-5,29,-5,0.24,0,0,0,0,0,16.6,-5,29,-5,2.40E-01
335,YDR120C,TRM1,22.5,-10,29.6,-10,0.15,0,0,0,0,0,22.5,-10,29.6,-10,1.50E-01
336,YKR056W,TRM2,22.8,-10,27.4,-10,0.36,0,0,0,0,0,22.8,-10,27.4,-10,3.60E-01
337,YHR106W,TRR2,26.3,-25,26.3,-25,0.91,0,0,0,0,0,26.3,-25,26.3,-25,9.10E-01
338,YOR115C,TRS33,25.3,-10,29.3,-10,0.45,0,0,0,0,0,25.3,-10,29.3,-10,4.50E-01
339,YLR425W,TUS1,17.6,-5,28.8,-5,0.21,0,0,0,0,0,17.6,-5,28.8,-5,2.10E-01
340,YDR100W,TVP15,15.6,-10,29.6,-10,0.0011,0,0,0,0,0,15.6,-10,29.6,-10,1.10E-03
341,YDR084C,TVP23,21.4,-10,29.6,-10,0.012,0,0,0,0,0,21.4,-10,29.6,-10,1.20E-02
342,YKR088C,TVP38,24.4,-5,28.8,-5,1,0,0,0,0,0,24.4,-5,28.8,-5,1.00E+00
343,YGR080W,TWF1,17.4,-5,32.8,-5,0.056,0,0,0,0,0,17.4,-5,32.8,-5,5.60E-02
344,YHR111W,UBA4,20,-5,22.4,-5,0.74,0,0,0,0,0,20,-5,22.4,-5,7.40E-01
345,YDR092W,UBC13,22.2,-10,29.6,-10,0.16,0,0,0,0,0,22.2,-10,29.6,-10,1.60E-01
346,YDR059C,UBC5,22.2,-10,29.6,-10,0.17,0,0,0,0,0,22.2,-10,29.6,-10,1.70E-01
347,YKR098C,UBP11,21.6,-5,28.8,-5,0.57,0,0,0,0,0,21.6,-5,28.8,-5,5.70E-01
348,YOR124C,UBP2,28.5,-15,27,-25,0.6,0,0,0,0,0,28.5,-15,27,-25,6.00E-01
349,YML021C,UNG1,15.8,-5,28.8,-5,0.17,0,0,0,0,0,15.8,-5,28.8,-5,1.70E-01
350,YGR072W,UPF3,24.6,-25,26.7,-25,0.25,0,0,0,0,0,24.6,-25,26.7,-25,2.50E-01
351,YNL229C,URE2,31.9,-25,24.6,-45,0.0012,30.6,-40,25.3,-60,0.021,31.1,-65,25,-105,3.70E-04
352,YKR060W,UTP30,20.6,-5,29,-5,0.39,0,0,0,0,0,20.6,-5,29,-5,3.90E-01
353,YLR386W,VAC14,18.5,-10,22.7,-10,0.34,0,0,0,0,0,18.5,-10,22.7,-10,3.40E-01
354,YOR106W,VAM3,14.4,-5,32.8,-5,0.032,0,0,0,0,0,14.4,-5,32.8,-5,3.20E-02
355,YDR247W,VHS1,34,-20,25.9,-55,0.026,25.4,-40,25.3,-60,0.4,28.2,-60,25.6,-115,4.30E-01
356,YLR373C,VID22,12.2,-10,22.7,-10,0.034,0,0,0,0,0,12.2,-10,22.7,-10,3.40E-02
357,YGR105W,VMA21,10.7,-14,24.9,-45,2.7e-06,0,0,0,0,0,10.7,-14,24.9,-45,2.70E-06
358,YHR060W,VMA22,12.6,-5,22.4,-5,0.056,0,0,0,0,0,12.6,-5,22.4,-5,5.60E-02
359,YLR447C,VMA6,12,-5,28.8,-5,0.032,0,0,0,0,0,12,-5,28.8,-5,3.20E-02
360,YOR132W,VPS17,25.8,-5,32.8,-5,0.45,0,0,0,0,0,25.8,-5,32.8,-5,4.50E-01
361,YLR360W,VPS38,29.3,-25,25.4,-35,0.55,0,0,0,0,0,29.3,-25,25.4,-35,5.50E-01
362,YDR080W,VPS41,16.7,-10,29.6,-10,0.0045,0,0,0,0,0,16.7,-10,29.6,-10,4.50E-03
363,YJR044C,VPS55,26.8,-20,24.4,-20,0.76,0,0,0,0,0,26.8,-20,24.4,-20,7.60E-01
364,YHR134W,WSS1,14.2,-5,22.4,-5,0.15,0,0,0,0,0,14.2,-5,22.4,-5,1.50E-01
365,YHR161C,YAP1801,25.7,-15,25,-25,0.73,0,0,0,0,0,25.7,-15,25,-25,7.30E-01
366,YDR259C,YAP6,24.1,-10,27.4,-10,0.57,0,0,0,0,0,24.1,-10,27.4,-10,5.70E-01
367,YHR135C,YCK1,23.4,-5,22.4,-5,0.69,0,0,0,0,0,23.4,-5,22.4,-5,6.90E-01
